iter	Passed	Remaining
772	411	120
773	412	120
774	412	119
775	412	119
776	413	118
777	414	118
778	414	117
779	415	117
780	415	116
781	416	116
782	416	115
783	417	115
784	417	114
785	418	113
786	418	113
787	418	112
788	419	112
789	419	111
790	420	111
791	420	110
792	421	109
793	421	109
794	421	108
795	422	108
796	422	107
797	423	107
798	423	106
799	424	106
800	424	105
801	425	104
802	425	104
803	425	103
804	426	103
805	426	102
806	427	102
807	427	101
808	428	101
809	428	100
810	429	100
811	429	99
812	430	99
813	431	98
814	431	97
815	432	97
816	432	96
817	433	96
818	433	95
819	434	95
820	434	94
821	435	94
822	435	93
823	436	93
824	436	92
825	436	92
826	437	91
827	437	90
828	438	90
829	438	89
830	439	89
831	439	88
832	440	88
833	440	87
834	441	87
835	441	86
836	442	86
837	442	85
838	443	85
839	443	84
840	443	83
841	444	83
842	444	82
843	445	82
844	445	81
845	446	81
846	446	80
847	447	80
848	447	79
849	448	79
850	448	78
851	448	77
852	449	77
853	449	76
854	450	76
855	450	75
856	450	75
857	451	74
858	451	74
859	451	73
860	452	73
861	452	72
862	452	71
863	453	71
864	453	70
865	453	70
866	454	69
867	454	69
868	454	68
869	455	68
870	455	67
871	456	66
872	456	66
873	457	65
874	457	65
875	458	64
876	458	64
877	459	63
878	459	63
879	460	62
880	460	62
881	461	61
882	461	61
883	462	60
884	462	60
885	463	59
886	463	59
887	464	58
888	464	57
889	464	57
890	465	56
891	465	56
892	466	55
893	466	55
894	466	54
895	467	54
896	467	53
897	468	53
898	468	52
899	468	52
900	469	51
901	469	51
902	470	50
903	470	49
904	471	49
905	471	48
906	472	48
907	472	47
908	472	47
909	473	46
910	473	46
911	473	45
912	474	45
913	474	44
914	474	44
915	475	43
916	475	43
917	475	42
918	476	41
919	476	41
920	477	40
921	477	40
922	477	39
923	478	39
924	478	38
925	479	38
926	479	37
927	479	37
928	480	36
929	480	36
930	480	35
931	481	35
932	481	34
933	482	34
934	482	33
935	482	33
936	483	32
937	483	31
938	483	31
939	484	30
940	484	30
941	484	29
942	485	29
943	485	28
944	486	28
945	486	27
946	486	27
947	487	26
948	487	26
949	488	25
950	488	25
951	489	24
952	489	24
953	490	23
954	490	23
955	491	22
956	491	22
957	492	21
958	492	21
959	493	20
960	493	20
961	493	19
962	494	18
963	494	18
964	495	17
965	495	17
966	496	16
967	496	16
968	497	15
969	497	15
970	497	14
971	498	14
972	498	13
973	499	13
974	499	12
975	500	12
976	500	11
977	501	11
978	501	10
979	501	10
980	502	9
981	502	9
982	503	8
983	503	8
984	504	7
985	504	7
986	505	6
987	505	6
988	506	5
989	506	5
990	507	4
991	507	4
992	508	3
993	508	3
994	509	2
995	509	2
996	509	1
997	510	1
998	510	0
999	511	0
